barcode,cell_line_name,compound_name,dosage,time,1,2,3,4,5,6,7,8
-1  1  0  1  1  0  0  0,WM35_MEKI,CONTROL,0,0,-5.812720121903483,1.7946419429933165,0.16484008281170953,1.5675327867297049,1.6266745208188718,-0.3727116913584471,0.10691747171282355,-0.18188229718045637
-1  1  0  1  1  0  0  0,WM35_BRAFI,CONTROL,0,0,-5.711873149221244,1.642142437833218,0.06150442534826652,1.428335723069175,1.7094950772689892,0.2429405155246816,-0.3977835895993846,0.2868785793708641
-1 -1  1  1 -1  0  0  0,UCSD354L_PI3KI,CONTROL,0,0,-6.786841045191544,-1.5515400751423563,1.0639167759706827,0.7773151720938057,-0.7114243808792927,-0.4416072542819956,0.09828020850287314,-0.3156003797586668
-1 -1  1  1 -1  0  0  0,UCSD354L_AKTI,CONTROL,0,0,-6.796237451092652,-1.6922297991126276,0.9966261526879931,0.6650483146151711,-0.6151451803513498,0.1499253053409521,-0.3099862955012918,-0.04595006699444298
-1  1  0  1  1  0  0  0,WM35_MEKI,MEK inhibitor-05,0.0000001nm,24hr,-5.708899542498555,2.182663777534298,-0.02732262235736925,0.7361435999560754,0.9044282949052348,-0.3190439200208892,0.350901779598047,-0.16221044035428472
-1  1  0  0  0  0  0  0,WM35_MEKI,MEK inhibitor-05,0.000001nm,24hr,-5.605011994784861,2.2481815560214105,-0.18897778680391208,0.10470271671184414,0.4195942779197406,-0.2307226063022248,0.09478619714966799,-0.13335084125215874
-1  1  0  0  0  0  0  0,WM35_MEKI,MEK inhibitor-05,0.00001nm,24hr,-5.558581903330251,2.242011965608007,-0.22525863262890464,0.0188201050840947,0.43033919445374214,-0.07037894371816665,-0.14791967063128206,0.010936463693386201
-1  1  0  0  0  0  0  0,WM35_MEKI,MEK inhibitor-05,0.0001nm,24hr,-5.599003205287684,2.1778190811471947,-0.29773228037286387,-0.21663062966112812,-0.03432283033213361,0.12731670806852138,-0.3875790146738741,0.17751441421027667
-1  1  0  0  0  0  0  0,WM35_MEKI,MEK inhibitor-05,0.001nm,24hr,-5.763240901192027,2.4763144945611333,-0.2735008592736543,-0.3706349209708315,-0.25299732558128285,0.5390414462366976,-0.1274577600477069,0.16532834168553284
-1  1  0 -1  0  1  0  0,WM35_MEKI,MEK inhibitor-05,0.01nm,24hr,-5.697550578081072,2.4733643534733574,-0.26398656975529855,-0.6458773859969617,-0.44080349693602017,0.8624781657816525,-0.018801450304171692,0.02099639700724376
-1  1  0  0  0  0  0  0,WM35_MEKI,MEK inhibitor-05,0.1nm,24hr,-5.39573565280925,2.377384894168279,-0.4195516169982357,-0.41594614080707754,-0.2788199664617768,-0.5226196506483636,0.4807271281951037,-0.316222426296052
-1  1  0 -1  0  0  0  0,WM35_MEKI,MEK inhibitor-05,1nm,24hr,-5.003642215477435,2.2698126298479777,-0.5287692105386411,-0.7544243425476405,-0.5875569510188946,-0.4761018984932132,0.061354651930122066,-0.2853790655214905
-1  1  0 -1 -1  0  0  0,WM35_MEKI,MEK inhibitor-05,10nm,24hr,-5.299689698095201,2.4344454219911995,-0.41240659502464777,-0.7573185858588276,-0.7731468167250599,-0.4375293065615163,0.31979930831389575,0.03893238305342694
